Ligne,Catégorie,Module,Page,Description tâche,Type,Qui,Estimation,Temps passé,Reste à faire,Avancement
76,BackOffice,Import,/backOffice/import,Afficher la ligne et la valeur incorrecte pour erreurs date,Affichage,ETU003361,20,25,0,100%
77,BackOffice,Import,/backOffice/import,Verifier que les montants sont positifs (validation import),Metier,ETU003361,35,45,0,100%
78,BackOffice,Import,/backOffice/import,Afficher recapitulatif des erreurs d import (UI feedback global),Affichage,ETU003361,30,40,0,100%
79,BackOffice,Import,/backOffice/import,Correction logique import : gestion doublons produits,Metier,ETU003361,50,65,0,100%
80,BackOffice,Import,/backOffice/import,Correction logique import : gestion references manquantes,Metier,ETU003361,50,65,0,100%
81,BackOffice,Import,/backOffice/import,Corrections suite retours QA prof - pt1 import,Metier,ETU003361,50,65,0,100%
82,BackOffice,Import,/backOffice/import,Corrections suite retours QA prof - pt2 affichage et feedback,Interaction,ETU003361,35,45,0,100%
83,BackOffice,Stock,/backOffice/stock,Page ajout en stock : layout + formulaire saisie,Affichage,ETU003361,35,45,0,100%
84,BackOffice,Stock,/backOffice/stock,Logique ajout en stock - pt1 appel API et gestion reponse,Metier,ETU003361,50,65,0,100%
85,BackOffice,Stock,/backOffice/stock,Logique ajout en stock - pt2 gestion erreurs et validation,Metier,ETU003361,40,50,0,100%
86,BackOffice,Stock,/backOffice/stock,Message retour apres ajout stock (succes / erreur),Interaction,ETU003361,20,25,0,100%
87,BackOffice,Stock,/backOffice/stock/evolution,Modifier existingApp pour debloquer l API stock historique,Metier,ETU003361,55,70,0,100%
88,BackOffice,Stock,/backOffice/stock/evolution,Tableau evolution stock journalier - pt1 layout et structure,Affichage,ETU003361,35,45,0,100%
89,BackOffice,Stock,/backOffice/stock/evolution,Tableau evolution stock journalier - pt2 connexion donnees API,Metier,ETU003361,50,65,0,100%
90,BackOffice,Stock,/backOffice/stock/evolution,Tester tableau evolution stock (donnees reelles + cas limites),Interaction,ETU003361,35,45,0,100%
91,,,,,,,,0,0,#DIV/0!
92,,,,,,,,0,0,#DIV/0!
93,,,,,,,,0,0,#DIV/0!
94,,,,,,,,0,0,#DIV/0!
95,,,,,,,,0,0,#DIV/0!
96,,,,,,,,0,0,#DIV/0!
97,,,,,,,,0,0,#DIV/0!
98,,,,,,,,0,0,#DIV/0!
99,,,,,,,,0,0,#DIV/0!
